   287.500000       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   38       0.53623   3.06306
   39       0.55072   3.06219
   40       0.56522   3.05096
   41       0.57971   3.03242
   42       0.59420   3.00963
   43       0.60870   3.00719
   44       0.62319   3.01828
   45       0.63768   3.02694
   46       0.65217   3.03164
   47       0.66667   3.03086
   48       0.68116   3.02308
   49       0.69565   3.00678
   50       0.71014   2.96370
   51       0.72464   2.90395
   52       0.73913   2.83628
   53       0.75362   2.76222
   54       0.76812   2.68329
   55       0.78261   2.60101
   56       0.79710   2.51691
   57       0.81159   2.44203
   58       0.82609   2.36957
   59       0.84058   2.29710
   60       0.85507   2.22464
   61       0.86957   2.15217
   62       0.88406   2.07971
   63       0.89855   2.00725
   64       0.91304   1.93478
   65       0.92754   1.86232
   66       0.94203   1.78985
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.13387179    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.1000    0.4500    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02268
   0.00006   0.00009   0.02276
   0.00025   0.00036   0.02296
   0.00056   0.00080   0.02325
   0.00100   0.00142   0.02361
   0.00156   0.00222   0.02405
   0.00224   0.00320   0.02456
   0.00305   0.00435   0.02514
   0.00398   0.00567   0.02577
   0.00504   0.00717   0.02646
   0.00622   0.00883   0.02721
   0.00752   0.01067   0.02801
   0.00895   0.01267   0.02886
   0.01049   0.01484   0.02975
   0.01216   0.01717   0.03070
   0.01395   0.01966   0.03169
   0.01587   0.02231   0.03271
   0.01790   0.02512   0.03378
   0.02005   0.02808   0.03489
   0.02232   0.03119   0.03603
   0.02472   0.03444   0.03721
   0.02723   0.03784   0.03842
   0.02985   0.04138   0.03966
   0.03260   0.04506   0.04093
   0.03546   0.04887   0.04223
   0.03844   0.05281   0.04355
   0.04153   0.05687   0.04490
   0.04474   0.06106   0.04626
   0.04806   0.06537   0.04765
   0.05149   0.06980   0.04906
   0.05504   0.07433   0.05048
   0.05869   0.07897   0.05192
   0.06246   0.08372   0.05337
   0.06633   0.08857   0.05484
   0.07031   0.09351   0.05631
   0.07440   0.09854   0.05780
   0.07860   0.10366   0.05929
   0.08290   0.10886   0.06079
   0.08730   0.11414   0.06229
   0.09181   0.11949   0.06379
   0.09642   0.12492   0.06529
   0.10113   0.13041   0.06680
   0.10594   0.13597   0.06830
   0.11085   0.14158   0.06979
   0.11585   0.14725   0.07129
   0.12095   0.15296   0.07277
   0.12615   0.15873   0.07425
   0.13144   0.16453   0.07571
   0.13682   0.17038   0.07717
   0.14229   0.17626   0.07861
   0.14784   0.18217   0.08004
   0.15349   0.18811   0.08146
   0.15923   0.19407   0.08286
   0.16504   0.20005   0.08424
   0.17095   0.20605   0.08560
   0.17693   0.21207   0.08694
   0.18299   0.21809   0.08826
   0.18914   0.22412   0.08956
   0.19536   0.23015   0.09083
   0.20166   0.23618   0.09208
   0.20803   0.24221   0.09330
   0.21447   0.24823   0.09449
   0.22099   0.25424   0.09566
   0.22757   0.26024   0.09679
   0.23422   0.26622   0.09790
   0.24094   0.27219   0.09897
   0.24772   0.27814   0.10001
   0.25457   0.28406   0.10102
   0.26148   0.28995   0.10199
   0.26845   0.29582   0.10293
   0.27547   0.30166   0.10384
   0.28255   0.30746   0.10470
   0.28968   0.31323   0.10553
   0.29687   0.31895   0.10632
   0.30411   0.32463   0.10708
   0.31140   0.33026   0.10779
   0.31873   0.33585   0.10846
   0.32611   0.34138   0.10909
   0.33353   0.34685   0.10969
   0.34099   0.35227   0.11024
   0.34850   0.35763   0.11074
   0.35604   0.36293   0.11121
   0.36362   0.36817   0.11163
   0.37123   0.37334   0.11201
   0.37887   0.37845   0.11235
   0.38654   0.38349   0.11264
   0.39424   0.38846   0.11289
   0.40197   0.39336   0.11310
   0.40972   0.39818   0.11326
   0.41750   0.40294   0.11338
   0.42529   0.40762   0.11345
   0.43311   0.41222   0.11348
   0.44094   0.41675   0.11346
   0.44878   0.42120   0.11340
   0.45664   0.42557   0.11330
   0.46451   0.42986   0.11315
   0.47239   0.43407   0.11296
   0.48027   0.43820   0.11272
   0.48816   0.44224   0.11244
   0.49605   0.44620   0.11212
   0.50395   0.45008   0.11175
   0.51184   0.45388   0.11135
   0.51973   0.45758   0.11090
   0.52761   0.46120   0.11041
   0.53549   0.46474   0.10987
   0.54336   0.46818   0.10930
   0.55122   0.47154   0.10869
   0.55906   0.47481   0.10803
   0.56689   0.47799   0.10734
   0.57471   0.48108   0.10661
   0.58250   0.48409   0.10584
   0.59028   0.48700   0.10504
   0.59803   0.48984   0.10420
   0.60576   0.49258   0.10332
   0.61346   0.49524   0.10241
   0.62113   0.49781   0.10146
   0.62877   0.50029   0.10048
   0.63638   0.50269   0.09947
   0.64396   0.50501   0.09843
   0.65150   0.50724   0.09735
   0.65901   0.50938   0.09625
   0.66647   0.51145   0.09512
   0.67389   0.51344   0.09396
   0.68127   0.51534   0.09277
   0.68860   0.51717   0.09156
   0.69589   0.51891   0.09033
   0.70313   0.52058   0.08907
   0.71031   0.52217   0.08779
   0.71745   0.52369   0.08648
   0.72453   0.52514   0.08516
   0.73155   0.52651   0.08382
   0.73852   0.52781   0.08245
   0.74543   0.52904   0.08108
   0.75228   0.53020   0.07968
   0.75906   0.53130   0.07828
   0.76578   0.53232   0.07686
   0.77243   0.53329   0.07542
   0.77901   0.53419   0.07398
   0.78553   0.53503   0.07253
   0.79197   0.53581   0.07106
   0.79834   0.53654   0.06960
   0.80464   0.53720   0.06812
   0.81086   0.53781   0.06664
   0.81701   0.53837   0.06516
   0.82307   0.53888   0.06368
   0.82905   0.53933   0.06219
   0.83496   0.53974   0.06071
   0.84077   0.54010   0.05922
   0.84651   0.54042   0.05774
   0.85216   0.54070   0.05627
   0.85771   0.54093   0.05479
   0.86318   0.54112   0.05333
   0.86856   0.54128   0.05187
   0.87385   0.54140   0.05043
   0.87905   0.54148   0.04899
   0.88415   0.54153   0.04756
   0.88915   0.54155   0.04615
   0.89406   0.54155   0.04475
   0.89887   0.54151   0.04337
   0.90358   0.54145   0.04200
   0.90819   0.54137   0.04065
   0.91270   0.54126   0.03932
   0.91710   0.54113   0.03801
   0.92140   0.54098   0.03671
   0.92560   0.54082   0.03545
   0.92969   0.54064   0.03420
   0.93367   0.54045   0.03297
   0.93754   0.54024   0.03178
   0.94131   0.54002   0.03060
   0.94496   0.53979   0.02946
   0.94851   0.53956   0.02834
   0.95194   0.53932   0.02725
   0.95526   0.53907   0.02619
   0.95847   0.53882   0.02516
   0.96156   0.53856   0.02417
   0.96454   0.53831   0.02320
   0.96740   0.53805   0.02227
   0.97015   0.53780   0.02137
   0.97277   0.53755   0.02051
   0.97528   0.53730   0.01968
   0.97768   0.53706   0.01889
   0.97995   0.53682   0.01813
   0.98210   0.53660   0.01741
   0.98413   0.53637   0.01673
   0.98605   0.53616   0.01609
   0.98784   0.53596   0.01548
   0.98951   0.53576   0.01492
   0.99105   0.53558   0.01439
   0.99248   0.53541   0.01391
   0.99378   0.53526   0.01347
   0.99496   0.53511   0.01307
   0.99602   0.53498   0.01270
   0.99695   0.53486   0.01239
   0.99776   0.53476   0.01211
   0.99844   0.53468   0.01187
   0.99900   0.53460   0.01168
   0.99944   0.53455   0.01153
   0.99975   0.53451   0.01142
   0.99994   0.53448   0.01136
   1.00000   0.53448   0.01134

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01134  -0.00001  -0.01134
   0.00007   0.01147   0.00005  -0.01129
   0.00026   0.01184   0.00024  -0.01112
   0.00057   0.01242   0.00055  -0.01082
   0.00101   0.01323   0.00099  -0.01038
   0.00157   0.01425   0.00155  -0.00980
   0.00225   0.01548   0.00223  -0.00908
   0.00306   0.01692   0.00304  -0.00822
   0.00399   0.01856   0.00397  -0.00721
   0.00505   0.02040   0.00503  -0.00606
   0.00623   0.02244   0.00621  -0.00477
   0.00753   0.02467   0.00751  -0.00333
   0.00896   0.02710   0.00894  -0.00176
   0.01050   0.02972   0.01048  -0.00004
   0.01217   0.03252   0.01215   0.00182
   0.01396   0.03551   0.01394   0.00382
   0.01588   0.03867   0.01586   0.00596
   0.01791   0.04201   0.01789   0.00823
   0.02006   0.04552   0.02004   0.01063
   0.02233   0.04920   0.02231   0.01317
   0.02473   0.05305   0.02471   0.01584
   0.02724   0.05705   0.02722   0.01863
   0.02986   0.06121   0.02984   0.02155
   0.03261   0.06552   0.03259   0.02459
   0.03547   0.06998   0.03545   0.02775
   0.03845   0.07458   0.03843   0.03103
   0.04154   0.07932   0.04152   0.03443
   0.04475   0.08420   0.04473   0.03793
   0.04807   0.08920   0.04805   0.04155
   0.05150   0.09433   0.05148   0.04527
   0.05505   0.09957   0.05503   0.04909
   0.05870   0.10493   0.05868   0.05301
   0.06247   0.11041   0.06245   0.05703
   0.06634   0.11598   0.06632   0.06115
   0.07032   0.12166   0.07030   0.06535
   0.07441   0.12744   0.07439   0.06964
   0.07861   0.13330   0.07859   0.07401
   0.08291   0.13925   0.08289   0.07846
   0.08731   0.14528   0.08729   0.08300
   0.09182   0.15139   0.09180   0.08760
   0.09643   0.15757   0.09641   0.09227
   0.10114   0.16381   0.10112   0.09701
   0.10595   0.17011   0.10593   0.10182
   0.11086   0.17648   0.11084   0.10668
   0.11586   0.18289   0.11584   0.11160
   0.12096   0.18935   0.12094   0.11658
   0.12616   0.19585   0.12614   0.12160
   0.13145   0.20239   0.13143   0.12668
   0.13683   0.20897   0.13681   0.13179
   0.14230   0.21557   0.14228   0.13695
   0.14785   0.22219   0.14783   0.14215
   0.15350   0.22884   0.15348   0.14738
   0.15924   0.23550   0.15922   0.15264
   0.16505   0.24217   0.16503   0.15794
   0.17096   0.24885   0.17094   0.16325
   0.17694   0.25554   0.17692   0.16860
   0.18300   0.26222   0.18298   0.17396
   0.18915   0.26889   0.18913   0.17934
   0.19537   0.27556   0.19535   0.18473
   0.20167   0.28222   0.20165   0.19014
   0.20804   0.28885   0.20802   0.19556
   0.21448   0.29547   0.21446   0.20098
   0.22100   0.30207   0.22098   0.20641
   0.22758   0.30864   0.22756   0.21184
   0.23423   0.31517   0.23421   0.21727
   0.24095   0.32168   0.24093   0.22270
   0.24773   0.32814   0.24771   0.22813
   0.25458   0.33457   0.25456   0.23355
   0.26149   0.34095   0.26147   0.23896
   0.26846   0.34729   0.26844   0.24435
   0.27548   0.35358   0.27546   0.24974
   0.28256   0.35981   0.28254   0.25511
   0.28969   0.36599   0.28967   0.26046
   0.29688   0.37211   0.29686   0.26579
   0.30412   0.37817   0.30410   0.27109
   0.31141   0.38416   0.31139   0.27637
   0.31874   0.39008   0.31872   0.28161
   0.32612   0.39592   0.32610   0.28683
   0.33354   0.40169   0.33352   0.29201
   0.34100   0.40739   0.34098   0.29715
   0.34851   0.41300   0.34849   0.30226
   0.35605   0.41853   0.35603   0.30732
   0.36363   0.42398   0.36361   0.31235
   0.37124   0.42935   0.37122   0.31733
   0.37888   0.43462   0.37886   0.32227
   0.38655   0.43981   0.38653   0.32716
   0.39425   0.44490   0.39423   0.33201
   0.40198   0.44990   0.40196   0.33681
   0.40973   0.45481   0.40971   0.34155
   0.41751   0.45963   0.41749   0.34625
   0.42530   0.46434   0.42528   0.35089
   0.43312   0.46896   0.43310   0.35548
   0.44095   0.47348   0.44093   0.36002
   0.44879   0.47790   0.44877   0.36450
   0.45665   0.48222   0.45663   0.36892
   0.46452   0.48643   0.46450   0.37328
   0.47240   0.49055   0.47238   0.37759
   0.48028   0.49456   0.48026   0.38184
   0.48817   0.49846   0.48815   0.38602
   0.49606   0.50226   0.49604   0.39015
   0.50396   0.50596   0.50394   0.39421
   0.51185   0.50955   0.51183   0.39820
   0.51974   0.51303   0.51972   0.40214
   0.52762   0.51641   0.52760   0.40600
   0.53550   0.51967   0.53548   0.40980
   0.54337   0.52283   0.54335   0.41353
   0.55123   0.52588   0.55121   0.41720
   0.55907   0.52882   0.55905   0.42079
   0.56690   0.53166   0.56688   0.42432
   0.57472   0.53439   0.57470   0.42778
   0.58251   0.53701   0.58249   0.43117
   0.59029   0.53952   0.59027   0.43449
   0.59804   0.54193   0.59802   0.43774
   0.60577   0.54424   0.60575   0.44092
   0.61347   0.54644   0.61345   0.44403
   0.62114   0.54854   0.62112   0.44707
   0.62878   0.55053   0.62876   0.45005
   0.63639   0.55243   0.63637   0.45295
   0.64397   0.55422   0.64395   0.45579
   0.65151   0.55591   0.65149   0.45856
   0.65902   0.55751   0.65900   0.46126
   0.66648   0.55901   0.66646   0.46389
   0.67390   0.56042   0.67388   0.46646
   0.68128   0.56173   0.68126   0.46895
   0.68861   0.56295   0.68859   0.47138
   0.69590   0.56408   0.69588   0.47375
   0.70314   0.56512   0.70312   0.47605
   0.71033   0.56607   0.71030   0.47828
   0.71746   0.56693   0.71744   0.48045
   0.72454   0.56772   0.72452   0.48256
   0.73156   0.56842   0.73154   0.48460
   0.73853   0.56904   0.73851   0.48658
   0.74544   0.56958   0.74542   0.48850
   0.75229   0.57004   0.75227   0.49036
   0.75907   0.57043   0.75905   0.49216
   0.76579   0.57075   0.76577   0.49390
   0.77244   0.57100   0.77242   0.49558
   0.77902   0.57118   0.77900   0.49720
   0.78554   0.57129   0.78552   0.49877
   0.79198   0.57134   0.79196   0.50028
   0.79835   0.57133   0.79833   0.50174
   0.80465   0.57126   0.80463   0.50314
   0.81087   0.57113   0.81085   0.50449
   0.81702   0.57095   0.81700   0.50579
   0.82308   0.57071   0.82306   0.50704
   0.82906   0.57043   0.82904   0.50824
   0.83497   0.57009   0.83495   0.50939
   0.84078   0.56972   0.84076   0.51049
   0.84652   0.56929   0.84650   0.51155
   0.85217   0.56883   0.85215   0.51256
   0.85772   0.56833   0.85770   0.51353
   0.86319   0.56779   0.86317   0.51446
   0.86857   0.56721   0.86855   0.51534
   0.87386   0.56661   0.87384   0.51618
   0.87906   0.56598   0.87904   0.51699
   0.88416   0.56532   0.88414   0.51775
   0.88916   0.56463   0.88914   0.51848
   0.89407   0.56392   0.89405   0.51917
   0.89888   0.56320   0.89886   0.51983
   0.90359   0.56245   0.90357   0.52045
   0.90820   0.56169   0.90818   0.52104
   0.91271   0.56092   0.91269   0.52160
   0.91711   0.56013   0.91709   0.52213
   0.92141   0.55934   0.92139   0.52263
   0.92561   0.55854   0.92559   0.52310
   0.92970   0.55774   0.92968   0.52354
   0.93368   0.55693   0.93366   0.52396
   0.93755   0.55613   0.93753   0.52435
   0.94132   0.55532   0.94130   0.52472
   0.94497   0.55452   0.94495   0.52506
   0.94852   0.55373   0.94850   0.52539
   0.95195   0.55294   0.95193   0.52569
   0.95527   0.55217   0.95525   0.52597
   0.95848   0.55140   0.95846   0.52624
   0.96157   0.55065   0.96155   0.52648
   0.96455   0.54991   0.96453   0.52671
   0.96741   0.54919   0.96739   0.52692
   0.97016   0.54849   0.97014   0.52712
   0.97278   0.54780   0.97276   0.52730
   0.97529   0.54714   0.97527   0.52746
   0.97769   0.54650   0.97767   0.52762
   0.97996   0.54589   0.97994   0.52776
   0.98211   0.54530   0.98209   0.52789
   0.98414   0.54474   0.98412   0.52801
   0.98606   0.54420   0.98604   0.52812
   0.98785   0.54370   0.98783   0.52822
   0.98952   0.54322   0.98950   0.52830
   0.99106   0.54278   0.99104   0.52839
   0.99249   0.54237   0.99247   0.52846
   0.99379   0.54199   0.99377   0.52852
   0.99497   0.54164   0.99495   0.52858
   0.99603   0.54133   0.99601   0.52863
   0.99696   0.54106   0.99694   0.52867
   0.99777   0.54082   0.99775   0.52871
   0.99845   0.54061   0.99843   0.52874
   0.99901   0.54045   0.99899   0.52876
   0.99945   0.54031   0.99943   0.52878
   0.99976   0.54022   0.99974   0.52880
   0.99995   0.54016   0.99993   0.52880
   1.00001   0.54015   0.99999   0.52881

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
